,rank,title,Date
0,1,슬기로운 의사생활,2020-04-01
1,2,"하이바이, 마마!",2020-04-01
2,3,킹덤,2020-04-01
3,4,이태원 클라쓰,2020-04-01
4,5,하이에나,2020-04-01
5,6,루갈,2020-04-01
6,7,슬기로운 감빵생활,2020-04-01
7,8,사랑의 불시착,2020-04-01
8,9,멜로가 체질,2020-04-01
9,10,종이의 집,2020-04-01
10,1,슬기로운 의사생활,2020-04-02
11,2,킹덤,2020-04-02
12,3,이태원 클라쓰,2020-04-02
13,4,"하이바이, 마마!",2020-04-02
14,5,하이에나,2020-04-02
15,6,루갈,2020-04-02
16,7,슬기로운 감빵생활,2020-04-02
17,8,사랑의 불시착,2020-04-02
18,9,멜로가 체질,2020-04-02
19,10,종이의 집,2020-04-02
20,1,슬기로운 의사생활,2020-04-03
21,2,하트시그널,2020-04-03
22,3,킹덤,2020-04-03
23,4,이태원 클라쓰,2020-04-03
24,5,"하이바이, 마마!",2020-04-03
25,6,하이에나,2020-04-03
26,7,슬기로운 감빵생활,2020-04-03
27,8,루갈,2020-04-03
28,9,사랑의 불시착,2020-04-03
29,10,멜로가 체질,2020-04-03
30,1,슬기로운 의사생활,2020-04-04
31,2,하트시그널,2020-04-04
32,3,킹덤,2020-04-04
33,4,이태원 클라쓰,2020-04-04
34,5,종이의 집,2020-04-04
35,6,하이에나,2020-04-04
36,7,"하이바이, 마마!",2020-04-04
37,8,슬기로운 감빵생활,2020-04-04
38,9,사랑의 불시착,2020-04-04
39,10,멜로가 체질,2020-04-04
40,1,슬기로운 의사생활,2020-04-05
41,2,하이에나,2020-04-05
42,3,종이의 집,2020-04-05
43,4,킹덤,2020-04-05
44,5,이태원 클라쓰,2020-04-05
45,6,하트시그널,2020-04-05
46,7,"하이바이, 마마!",2020-04-05
47,8,슬기로운 감빵생활,2020-04-05
48,9,사랑의 불시착,2020-04-05
49,10,멜로가 체질,2020-04-05
50,1,슬기로운 의사생활,2020-04-06
51,2,하이에나,2020-04-06
52,3,킹덤,2020-04-06
53,4,종이의 집,2020-04-06
54,5,루갈,2020-04-06
55,6,이태원 클라쓰,2020-04-06
56,7,"하이바이, 마마!",2020-04-06
57,8,하트시그널,2020-04-06
58,9,슬기로운 감빵생활,2020-04-06
59,10,멜로가 체질,2020-04-06
60,1,슬기로운 의사생활,2020-04-07
61,2,하이에나,2020-04-07
62,3,루갈,2020-04-07
63,4,종이의 집,2020-04-07
64,5,킹덤,2020-04-07
65,6,이태원 클라쓰,2020-04-07
66,7,"하이바이, 마마!",2020-04-07
67,8,슬기로운 감빵생활,2020-04-07
68,9,멜로가 체질,2020-04-07
69,10,하트시그널,2020-04-07
70,1,슬기로운 의사생활,2020-04-08
71,2,하이에나,2020-04-08
72,3,루갈,2020-04-08
73,4,아는 형님,2020-04-08
74,5,종이의 집,2020-04-08
75,6,킹덤,2020-04-08
76,7,이태원 클라쓰,2020-04-08
77,8,하울의 움직이는 성,2020-04-08
78,9,미스터 주: 사라진 VIP,2020-04-08
79,10,"하이바이, 마마!",2020-04-08
80,1,슬기로운 의사생활,2020-04-09
81,2,킹덤,2020-04-09
82,3,이태원 클라쓰,2020-04-09
83,4,종이의 집,2020-04-09
84,5,하이에나,2020-04-09
85,6,루갈,2020-04-09
86,7,슬기로운 감빵생활,2020-04-09
87,8,멜로가 체질,2020-04-09
88,9,사랑의 불시착,2020-04-09
89,10,"하이바이, 마마!",2020-04-09
90,1,하트시그널,2020-04-10
91,2,슬기로운 의사생활,2020-04-10
92,3,킹덤,2020-04-10
93,4,이태원 클라쓰,2020-04-10
94,5,종이의 집,2020-04-10
95,6,하이에나,2020-04-10
96,7,슬기로운 감빵생활,2020-04-10
97,8,루갈,2020-04-10
98,9,멜로가 체질,2020-04-10
99,10,사랑의 불시착,2020-04-10
100,1,슬기로운 의사생활,2020-04-11
101,2,하트시그널,2020-04-11
102,3,종이의 집,2020-04-11
103,4,킹덤,2020-04-11
104,5,이태원 클라쓰,2020-04-11
105,6,하이에나,2020-04-11
106,7,슬기로운 감빵생활,2020-04-11
107,8,멜로가 체질,2020-04-11
108,9,루갈,2020-04-11
109,10,사랑의 불시착,2020-04-11
110,1,슬기로운 의사생활,2020-04-12
111,2,하이에나,2020-04-12
112,3,하트시그널,2020-04-12
113,4,킹덤,2020-04-12
114,5,종이의 집,2020-04-12
115,6,이태원 클라쓰,2020-04-12
116,7,"하이바이, 마마!",2020-04-12
117,8,슬기로운 감빵생활,2020-04-12
118,9,멜로가 체질,2020-04-12
119,10,루갈,2020-04-12
120,1,슬기로운 의사생활,2020-04-13
121,2,하이에나,2020-04-13
122,3,"하이바이, 마마!",2020-04-13
123,4,루갈,2020-04-13
124,5,킹덤,2020-04-13
125,6,종이의 집,2020-04-13
126,7,하트시그널,2020-04-13
127,8,이태원 클라쓰,2020-04-13
128,9,슬기로운 감빵생활,2020-04-13
129,10,멜로가 체질,2020-04-13
130,1,"하이바이, 마마!",2020-04-14
131,2,슬기로운 의사생활,2020-04-14
132,3,하이에나,2020-04-14
133,4,루갈,2020-04-14
134,5,종이의 집,2020-04-14
135,6,킹덤,2020-04-14
136,7,이태원 클라쓰,2020-04-14
137,8,슬기로운 감빵생활,2020-04-14
138,9,하트시그널,2020-04-14
139,10,멜로가 체질,2020-04-14
140,1,슬기로운 의사생활,2020-04-15
141,2,"하이바이, 마마!",2020-04-15
142,3,하이에나,2020-04-15
143,4,루갈,2020-04-15
144,5,종이의 집,2020-04-15
145,6,킹덤,2020-04-15
146,7,슬기로운 감빵생활,2020-04-15
147,8,이태원 클라쓰,2020-04-15
148,9,멜로가 체질,2020-04-15
149,10,하트시그널,2020-04-15
150,1,슬기로운 의사생활,2020-04-16
151,2,"하이바이, 마마!",2020-04-16
152,3,종이의 집,2020-04-16
153,4,하이에나,2020-04-16
154,5,킹덤,2020-04-16
155,6,루갈,2020-04-16
156,7,슬기로운 감빵생활,2020-04-16
157,8,이태원 클라쓰,2020-04-16
158,9,멜로가 체질,2020-04-16
159,10,하트시그널,2020-04-16
160,1,슬기로운 의사생활,2020-04-17
161,2,"하이바이, 마마!",2020-04-17
162,3,종이의 집,2020-04-17
163,4,하이에나,2020-04-17
164,5,슬기로운 감빵생활,2020-04-17
165,6,이태원 클라쓰,2020-04-17
166,7,킹덤,2020-04-17
167,8,루갈,2020-04-17
168,9,멜로가 체질,2020-04-17
169,10,하트시그널,2020-04-17
170,1,슬기로운 의사생활,2020-04-18
171,2,종이의 집,2020-04-18
172,3,"하이바이, 마마!",2020-04-18
173,4,슬기로운 감빵생활,2020-04-18
174,5,킹덤,2020-04-18
175,6,하이에나,2020-04-18
176,7,이태원 클라쓰,2020-04-18
177,8,멜로가 체질,2020-04-18
178,9,신청곡을 불러드립니다 - 사랑의 콜센타,2020-04-18
179,10,루갈,2020-04-18
180,1,슬기로운 의사생활,2020-04-19
181,2,더 킹: 영원의 군주,2020-04-19
182,3,투 핫!,2020-04-19
183,4,"하이바이, 마마!",2020-04-19
184,5,종이의 집,2020-04-19
185,6,킹덤,2020-04-19
186,7,슬기로운 감빵생활,2020-04-19
187,8,이태원 클라쓰,2020-04-19
188,9,하이에나,2020-04-19
189,10,멜로가 체질,2020-04-19
190,1,더 킹: 영원의 군주,2020-04-20
191,2,슬기로운 의사생활,2020-04-20
192,3,"하이바이, 마마!",2020-04-20
193,4,투 핫!,2020-04-20
194,5,루갈,2020-04-20
195,6,종이의 집,2020-04-20
196,7,킹덤,2020-04-20
197,8,슬기로운 감빵생활,2020-04-20
198,9,이태원 클라쓰,2020-04-20
199,10,멜로가 체질,2020-04-20
200,1,"하이바이, 마마!",2020-04-21
201,2,더 킹: 영원의 군주,2020-04-21
202,3,슬기로운 의사생활,2020-04-21
203,4,투 핫!,2020-04-21
204,5,루갈,2020-04-21
205,6,종이의 집,2020-04-21
206,7,슬기로운 감빵생활,2020-04-21
207,8,이태원 클라쓰,2020-04-21
208,9,킹덤,2020-04-21
209,10,멜로가 체질,2020-04-21
210,1,슬기로운 의사생활,2020-04-22
211,2,더 킹: 영원의 군주,2020-04-22
212,3,투 핫!,2020-04-22
213,4,"하이바이, 마마!",2020-04-22
214,5,루갈,2020-04-22
215,6,종이의 집,2020-04-22
216,7,슬기로운 감빵생활,2020-04-22
217,8,멜로가 체질,2020-04-22
218,9,이태원 클라쓰,2020-04-22
219,10,킹덤,2020-04-22
220,1,슬기로운 의사생활,2020-04-23
221,2,투 핫!,2020-04-23
222,3,더 킹: 영원의 군주,2020-04-23
223,4,"하이바이, 마마!",2020-04-23
224,5,종이의 집,2020-04-23
225,6,슬기로운 감빵생활,2020-04-23
226,7,루갈,2020-04-23
227,8,멜로가 체질,2020-04-23
228,9,이태원 클라쓰,2020-04-23
229,10,킹덤,2020-04-23
230,1,슬기로운 의사생활,2020-04-24
231,2,하트시그널,2020-04-24
232,3,투 핫!,2020-04-24
233,4,더 킹: 영원의 군주,2020-04-24
234,5,"하이바이, 마마!",2020-04-24
235,6,슬기로운 감빵생활,2020-04-24
236,7,종이의 집,2020-04-24
237,8,멜로가 체질,2020-04-24
238,9,아내의 맛,2020-04-24
239,10,루갈,2020-04-24
240,1,슬기로운 의사생활,2020-04-25
241,2,하트시그널,2020-04-25
242,3,투 핫!,2020-04-25
243,4,더 킹: 영원의 군주,2020-04-25
244,5,슬기로운 감빵생활,2020-04-25
245,6,종이의 집,2020-04-25
246,7,"하이바이, 마마!",2020-04-25
247,8,신청곡을 불러드립니다 - 사랑의 콜센타,2020-04-25
248,9,이태원 클라쓰,2020-04-25
249,10,멜로가 체질,2020-04-25
250,1,슬기로운 의사생활,2020-04-26
251,2,더 킹: 영원의 군주,2020-04-26
252,3,투 핫!,2020-04-26
253,4,하트시그널,2020-04-26
254,5,슬기로운 감빵생활,2020-04-26
255,6,종이의 집,2020-04-26
256,7,공각기동대 에스에이씨_2045,2020-04-26
257,8,킹덤,2020-04-26
258,9,"하이바이, 마마!",2020-04-26
259,10,이태원 클라쓰,2020-04-26
260,1,더 킹: 영원의 군주,2020-04-27
261,2,슬기로운 의사생활,2020-04-27
262,3,투 핫!,2020-04-27
263,4,루갈,2020-04-27
264,5,하트시그널,2020-04-27
265,6,슬기로운 감빵생활,2020-04-27
266,7,종이의 집,2020-04-27
267,8,공각기동대 에스에이씨_2045,2020-04-27
268,9,킹덤,2020-04-27
269,10,이태원 클라쓰,2020-04-27
270,1,슬기로운 의사생활,2020-04-28
271,2,더 킹: 영원의 군주,2020-04-28
272,3,루갈,2020-04-28
273,4,투 핫!,2020-04-28
274,5,하트시그널,2020-04-28
275,6,슬기로운 감빵생활,2020-04-28
276,7,종이의 집,2020-04-28
277,8,멜로가 체질,2020-04-28
278,9,이태원 클라쓰,2020-04-28
279,10,응답하라 1988,2020-04-28
280,1,슬기로운 의사생활,2020-04-29
281,2,더 킹: 영원의 군주,2020-04-29
282,3,투 핫!,2020-04-29
283,4,루갈,2020-04-29
284,5,슬기로운 감빵생활,2020-04-29
285,6,하트시그널,2020-04-29
286,7,종이의 집,2020-04-29
287,8,멜로가 체질,2020-04-29
288,9,이태원 클라쓰,2020-04-29
289,10,응답하라 1988,2020-04-29
290,1,슬기로운 의사생활,2020-04-30
291,2,더 킹: 영원의 군주,2020-04-30
292,3,인간수업,2020-04-30
293,4,투 핫!,2020-04-30
294,5,슬기로운 감빵생활,2020-04-30
295,6,루갈,2020-04-30
296,7,종이의 집,2020-04-30
297,8,하트시그널,2020-04-30
298,9,멜로가 체질,2020-04-30
299,10,이태원 클라쓰,2020-04-30
